car_weight,car_length,bonnet_length,dashboard_strength,max_speed,deceleration_time,response_time,impact_force,result
1197,161,61,4,187,6,8,396,5
4029,287,69,6,131,4,9,277,5
2930,277,92,3,87,2,5,314,4
4582,177,175,6,176,9,7,414,1
3799,216,99,2,68,7,3,138,4
3191,219,78,8,112,4,4,358,1
1608,236,88,2,126,3,9,815,2
4272,261,87,7,180,3,1,106,5
2147,175,133,9,151,9,2,148,5
1186,134,177,1,114,5,5,637,2
4397,100,175,8,169,3,3,260,4
3511,139,94,7,140,5,2,968,4
4420,163,101,6,57,2,1,275,3
2794,249,129,6,122,4,3,690,1
1659,159,173,6,183,2,1,101,4
3811,163,168,9,156,2,1,994,2
4002,192,57,2,138,8,1,554,4
2955,171,134,1,88,1,8,743,5
3450,110,178,6,162,7,3,375,1
2369,204,57,8,77,5,1,597,3
2986,113,145,3,146,8,7,728,1
2534,159,151,1,86,1,3,775,5
1146,129,54,9,186,7,8,899,5
4219,134,135,1,131,5,4,127,5
3911,264,83,3,105,4,4,432,5
2734,104,104,8,134,7,5,100,2
2843,182,168,3,51,2,6,287,3
1488,222,163,4,107,1,7,155,5
3976,177,194,8,156,1,4,646,5
2959,253,75,1,172,1,8,211,4
2663,161,185,6,163,5,6,897,3
3598,231,96,1,156,7,1,409,1
3385,188,162,1,86,2,1,135,3
3919,141,125,8,128,8,9,538,3
1640,188,121,4,141,4,6,828,3
2802,245,138,1,67,3,8,691,5
3520,139,95,7,147,8,7,925,5
2969,171,82,5,112,2,6,694,2
3198,138,50,5,199,3,4,676,1
2438,203,196,1,188,3,7,424,4
4369,113,80,6,53,1,9,739,3
2634,131,191,9,184,6,7,406,1
1262,278,102,9,110,2,1,633,1
2787,224,97,8,156,1,9,827,2
3191,265,118,5,103,2,4,718,4
3393,196,154,1,137,6,3,208,3
1623,122,139,9,117,4,4,471,4
2016,162,112,1,178,6,4,456,2
4643,242,122,8,104,9,2,280,5
1880,252,138,5,52,8,1,455,1
3049,244,62,3,170,1,1,775,3
3944,293,122,7,178,8,8,167,5
2327,152,126,7,151,9,2,391,2
3301,203,117,9,87,6,5,791,4
4723,203,147,7,134,5,4,280,1
1452,278,174,3,182,6,8,565,3
4108,138,151,1,141,6,2,533,5
2183,278,181,8,70,9,9,563,5
4062,297,151,3,158,4,7,780,1
3056,233,68,8,96,2,7,633,4
4304,166,131,8,133,9,1,165,2
4170,234,190,5,132,2,2,120,4
2682,278,72,1,84,9,4,711,4
3863,299,132,7,118,2,4,483,4
3255,141,158,5,178,8,3,911,1
2154,291,124,8,189,9,7,714,1
1403,114,178,9,76,9,8,658,2
3199,210,137,7,105,9,2,138,4
3101,256,103,7,72,2,4,384,1
4191,132,138,1,70,4,3,921,2
2696,254,192,4,110,7,2,701,2
4991,263,114,2,112,2,6,696,4
1627,256,125,2,171,1,4,884,3
1586,137,192,2,101,3,6,435,4
2648,284,198,4,137,4,2,287,3
2443,196,196,1,104,8,4,770,2
2445,254,109,4,95,6,6,342,1
1103,282,142,2,81,2,5,172,5
4923,132,98,5,104,9,3,578,2
1253,295,84,3,145,2,8,660,1
4298,185,151,8,182,5,7,200,2
4183,165,60,4,85,4,3,613,4
3557,109,148,1,159,7,6,855,3
2496,104,159,1,155,8,4,275,2
1098,222,123,3,107,5,5,337,1
3200,173,58,9,88,5,5,158,4
2884,196,52,7,129,2,7,964,5
3961,217,134,2,146,8,5,198,4
2919,137,75,9,162,2,3,970,3
1877,240,121,2,110,6,5,594,4
1337,258,97,3,186,8,7,613,5
4777,146,166,2,55,6,5,854,1
3869,208,61,3,158,4,5,396,2
4234,279,182,6,84,4,9,310,3
4791,283,97,9,88,6,3,222,5
1956,114,86,9,199,4,6,328,3
2704,256,93,7,167,8,1,693,4
1160,235,64,3,54,9,5,755,3
2603,104,92,4,136,1,8,487,5
3848,256,136,6,125,4,5,239,2
1397,146,119,5,106,4,9,640,2
2300,167,95,2,176,2,6,490,3
1815,175,157,6,78,6,8,369,1
4987,272,172,3,136,3,8,858,3
2527,229,70,8,190,7,3,111,4
2919,254,156,2,95,5,7,966,2
2415,194,129,1,165,4,7,488,2
2158,214,96,9,161,5,6,436,2
2218,263,166,3,94,8,7,605,1
1400,135,173,1,194,3,2,205,1
1639,125,192,7,153,7,9,131,5
4104,142,74,5,134,6,1,173,3
3735,126,85,5,183,1,1,270,3
1459,168,100,1,157,7,3,948,4
1954,247,64,9,67,7,3,168,2
4954,110,117,7,143,1,1,912,1
1469,173,70,8,199,9,7,461,4
4446,203,190,9,82,6,4,748,4
2045,137,68,6,175,2,2,532,1
3797,233,83,5,171,5,5,199,3
2693,299,127,6,187,4,6,757,2
3085,122,174,2,164,7,9,108,3
3277,146,166,4,77,8,4,673,4
4436,189,101,3,60,1,2,796,2
1562,145,76,7,96,5,5,128,5
3485,206,84,9,176,3,3,992,4
2799,239,185,5,196,1,2,213,3
4354,240,193,6,167,3,1,561,3
3074,203,155,2,192,6,2,242,3
1225,289,195,3,175,7,6,489,1
4348,210,51,3,121,8,8,731,4
1797,203,126,9,156,4,3,781,2
4680,159,181,7,186,3,9,256,3
3331,270,139,8,82,5,9,434,3
3926,199,138,9,68,9,2,960,1
1959,167,143,6,123,6,8,359,2
2504,232,56,4,147,9,5,181,4
1452,219,144,1,190,6,4,853,5
4067,136,157,8,178,2,5,540,1
4900,171,123,7,142,5,4,271,4
1815,226,88,2,97,9,8,330,5
1658,205,190,8,113,8,4,819,3
4587,191,120,5,110,7,6,174,3
1546,130,105,7,88,1,2,369,2
2215,221,91,4,177,4,5,998,5
4120,236,85,5,137,7,6,725,3
4583,150,133,8,75,7,5,161,3
1016,128,167,1,66,6,2,973,2
4243,139,56,1,120,8,7,419,4
2243,140,103,4,62,6,4,201,3
3205,110,178,3,118,3,8,528,1
3524,250,169,2,75,4,7,973,1
2069,100,155,3,98,3,7,821,4
4444,145,96,1,56,1,9,354,5
3565,200,172,1,107,5,1,631,2
3146,248,190,6,98,1,6,669,1
4963,189,168,5,152,1,6,211,1
2768,209,199,8,102,2,6,412,4
2060,263,167,2,111,4,6,560,5
3327,281,70,4,66,6,7,807,5
4420,156,186,8,74,8,6,986,4
3544,100,75,6,180,3,1,561,1
1301,162,58,1,78,1,3,964,2
1180,281,64,4,166,3,2,191,1
1606,154,59,1,75,3,6,151,5
4170,214,171,2,173,5,8,904,1
1699,267,170,5,193,4,3,619,2
1992,242,174,8,74,4,8,911,3
2139,248,121,8,103,9,8,197,1
1190,274,98,3,122,7,5,335,4
3300,152,140,4,169,4,8,473,3
1980,236,86,6,105,3,6,680,4
3975,279,117,3,114,6,5,656,4
3006,156,99,2,142,3,9,748,4
2184,216,68,6,135,6,7,333,1
4327,253,149,5,129,9,8,131,5
4394,268,109,5,157,6,1,388,3
1127,134,138,5,167,4,2,737,2
3065,162,195,5,132,5,8,678,5
2816,124,196,3,196,6,9,641,1
2758,189,118,7,64,3,4,213,4
3613,174,98,6,180,8,9,303,2
1569,137,157,4,188,4,4,128,3
2346,229,168,2,79,8,9,742,5
2895,234,198,9,106,3,7,573,5
3733,261,199,1,195,7,2,796,2
4863,190,86,4,177,9,9,352,1
1625,116,192,1,97,4,4,897,3
4359,227,60,6,185,8,8,485,2
3901,270,187,4,71,3,7,161,4
2686,286,127,5,55,7,7,614,3
4009,207,126,5,153,3,8,529,5
4710,278,51,9,85,7,1,679,2
1154,281,113,1,128,6,5,636,5
3537,251,84,2,165,2,2,790,5
2409,124,56,6,106,3,2,240,5
1784,298,134,5,98,6,1,842,1
4175,279,195,7,131,4,5,399,5
4464,297,116,3,115,6,2,774,4
4882,187,91,3,126,1,4,410,4
1245,260,167,2,94,1,3,570,3
4247,276,174,3,128,3,3,492,5
4110,128,73,1,69,8,2,741,5
2500,162,95,5,172,8,6,544,2
2705,249,68,5,116,4,2,857,1
3806,253,117,7,132,6,8,908,3
1537,255,151,4,52,8,8,271,5
2890,213,91,3,113,7,5,675,2
2841,148,81,1,89,7,7,130,1
1920,298,158,8,108,4,4,146,3
3455,180,85,3,111,9,1,229,3
1524,183,146,2,181,6,2,451,5
3875,204,180,4,109,3,4,944,3
2529,276,122,3,165,5,1,721,2
3950,247,185,1,124,5,8,680,3
4896,217,146,3,171,5,9,157,4
1035,185,172,2,156,8,4,205,2
1684,162,119,8,145,9,3,911,1
1019,288,62,6,140,9,2,429,1
3368,203,98,9,179,6,5,867,5
4847,148,109,8,111,6,3,923,5
3559,170,179,3,98,9,7,782,4
1399,100,54,5,186,4,6,482,1
3701,240,76,7,141,6,1,261,1
1971,278,198,5,173,4,8,385,1
2906,222,57,8,110,1,2,170,1
3518,283,99,5,97,7,5,866,3
2166,161,116,1,185,6,9,553,2
2115,131,93,5,107,9,8,985,2
4425,257,174,4,150,7,2,666,4
1833,128,107,6,161,7,9,934,3
2823,148,52,3,111,2,5,496,1
3774,272,135,5,88,9,6,614,1
2982,129,119,2,107,9,3,125,5
1853,243,179,6,148,6,3,412,5
1050,267,51,6,93,3,8,225,4
4736,118,151,5,78,1,2,507,1
4769,117,84,6,108,4,2,664,4
1574,100,147,7,120,3,5,297,3
4261,177,79,5,141,1,6,910,2
2148,214,165,1,58,3,2,287,1
3197,274,57,8,176,4,5,797,3
3361,293,199,4,183,8,7,916,1
3617,212,93,9,194,9,8,909,5
4413,213,85,6,193,3,7,815,4
3352,265,126,1,180,6,8,583,5
2715,278,80,3,70,5,9,549,2
1681,162,96,3,113,6,5,622,5
1837,231,104,4,139,4,5,970,1
4854,228,155,6,85,6,4,453,5
2077,107,170,7,111,7,9,757,1
4050,256,104,4,125,9,5,696,2
3491,154,193,6,62,7,2,199,5
3660,202,61,1,60,6,8,715,4
4040,230,194,8,103,1,7,657,4
3311,131,193,7,65,2,8,655,4
4124,109,189,9,57,1,3,377,5
2595,209,185,3,153,9,4,792,5
4051,261,52,2,108,9,5,798,5
4691,223,193,1,106,7,6,725,1
1004,186,79,3,89,2,1,590,2
2126,154,72,5,179,6,4,354,4
2219,131,141,2,143,4,5,480,1
1773,277,164,3,187,1,7,991,4
1876,234,153,4,93,1,5,641,1
1991,192,167,7,188,5,1,363,5
3931,107,54,3,129,2,7,709,4
4421,164,153,9,130,4,8,924,5
1046,156,157,8,51,1,7,978,4
3914,166,114,4,189,4,4,428,3
3870,286,170,1,164,6,8,214,1
3983,171,79,1,139,4,5,375,3
4891,153,198,1,72,1,9,587,1
3703,166,133,1,195,7,5,380,2
1268,150,199,8,111,2,1,374,4
1369,196,81,3,162,9,9,872,2
1635,191,65,6,177,3,5,942,2
2129,107,87,3,111,8,6,818,1
2693,261,191,5,87,8,4,995,3
2682,134,85,7,110,3,6,427,5
1656,195,163,2,178,4,8,310,1
1119,187,115,6,198,2,3,826,5
1830,177,154,6,171,4,5,651,2
2810,131,134,3,159,9,2,125,5
4675,219,51,6,62,2,2,126,3
2081,145,124,5,149,3,7,801,1
2974,243,116,2,184,4,6,182,3
2369,295,104,9,71,5,4,995,3
1740,264,55,8,123,1,5,781,1
4545,281,199,3,181,7,1,512,3
1116,241,192,8,72,7,7,266,4
2853,154,135,9,168,9,8,799,4
3838,275,109,3,119,4,9,268,4
2150,106,150,3,133,6,8,900,5
4464,173,61,2,150,2,5,328,3
2931,106,98,8,133,4,3,708,1
2012,260,91,1,77,2,9,466,1
2664,250,131,8,185,5,6,627,5
2081,184,84,7,50,7,5,890,1
1633,246,183,7,112,1,3,746,4
1512,211,116,3,71,7,6,637,3
4822,224,129,1,119,6,3,963,1
3849,246,56,4,174,6,6,623,1
2119,135,63,9,198,8,4,171,2
4709,128,122,5,145,8,2,744,2
2141,287,192,1,128,6,8,205,2
1559,181,198,5,54,3,4,831,3
4672,101,115,8,109,5,9,984,4
1487,228,140,8,169,2,7,788,4
4308,146,179,5,95,5,2,381,4
4956,296,69,9,183,9,4,232,3
1896,247,59,1,105,1,5,633,3
4343,110,74,4,159,5,3,368,2
2212,229,74,3,153,6,9,511,1
1703,294,103,2,126,7,5,772,5
2470,218,82,8,195,9,2,718,5
1580,239,144,7,51,6,3,890,1
3837,119,63,9,57,5,9,964,2
3908,104,114,2,124,7,7,846,1
3294,136,159,4,174,1,2,117,1
4147,265,129,6,87,5,9,853,5
1153,236,103,3,76,2,4,216,2
2679,152,174,8,69,4,9,897,3
4506,271,180,3,189,7,2,893,5
1996,198,183,2,92,5,4,243,3
4157,185,74,3,80,6,5,816,2
3744,207,190,6,140,2,2,650,1
4356,123,166,2,110,3,1,765,4
2243,180,185,8,158,7,7,787,4
2092,257,198,1,140,2,1,852,2
4118,219,74,7,144,6,8,521,4
2008,158,128,2,192,5,3,997,3
3141,227,117,6,193,1,6,468,4
2773,213,61,2,62,4,7,745,2
1957,214,81,2,162,2,1,657,2
4059,113,177,8,84,4,6,149,3
1452,108,145,2,198,1,7,777,4
2227,139,141,7,97,2,6,205,4
3959,293,190,3,84,8,4,315,1
3265,124,80,8,135,6,1,757,5
3521,202,127,7,163,2,9,524,2
3479,121,69,8,149,6,4,171,1
3388,103,195,7,148,9,7,941,2
1550,253,109,6,52,7,7,884,1
2635,285,183,7,134,9,2,858,5
2312,128,142,5,174,5,1,545,1
4325,208,92,7,187,7,8,285,2
2757,197,179,1,132,7,8,169,4
1356,136,109,1,74,3,7,249,2
3070,174,80,9,117,7,8,345,3
2785,169,54,5,110,1,3,873,3
3569,245,59,5,78,9,2,637,3
2781,227,138,3,176,6,7,751,3
4908,184,179,5,68,5,8,198,5
4171,141,175,3,123,7,1,377,4
3849,199,60,9,110,5,9,662,4
4251,140,105,9,69,5,4,762,2
4294,265,132,6,97,7,4,554,1
4977,133,186,1,136,7,3,203,2
3809,116,148,7,188,3,6,700,2
4730,264,198,7,159,3,1,752,2
3489,252,122,4,77,3,6,824,2
2631,221,164,8,108,6,2,332,4
3816,175,56,6,182,6,9,493,1
2015,186,129,4,100,3,2,600,2
2348,216,193,4,198,3,7,794,4
1515,205,146,2,61,8,1,350,2
4087,185,53,2,99,8,7,620,3
3839,126,53,4,181,7,5,178,2
1335,156,152,5,162,4,8,151,2
2782,130,89,8,63,4,4,997,5
3305,233,66,6,81,3,7,880,3
1496,267,150,4,188,5,6,325,1
1895,197,152,7,195,3,5,150,2
3207,111,173,8,104,8,4,285,1
4546,152,101,2,169,7,7,133,3
1851,298,101,7,124,3,5,902,2
2687,237,173,2,70,9,5,841,5
2931,272,112,2,182,5,1,230,4
3737,244,165,8,136,9,2,731,5
4746,253,111,2,108,7,5,542,5
3427,289,56,9,138,7,3,937,4
2568,221,141,1,199,6,2,858,4
1956,145,63,9,132,2,4,531,4
3738,163,135,1,114,9,4,803,2
4498,229,182,2,113,6,4,596,1
2636,153,179,6,120,8,4,502,1
2291,206,111,6,53,1,3,422,4
4906,292,198,1,192,5,7,309,5
4648,150,128,7,153,1,9,714,3
2440,280,198,8,199,8,5,428,4
2191,135,187,2,142,8,4,471,5
4913,214,107,8,191,1,2,559,5
2066,125,169,9,197,9,2,232,2
4627,128,182,6,161,2,5,934,2
1284,248,114,5,168,9,7,750,1
3444,110,62,9,108,1,9,220,1
1011,139,131,9,92,9,7,705,3
2630,110,188,1,61,4,5,551,3
4373,263,198,3,89,9,6,228,3
4969,212,101,9,167,7,3,190,3
4324,286,166,2,69,6,5,703,5
3546,138,75,4,180,5,8,674,5
1753,153,83,4,139,9,1,128,1
3082,197,101,2,143,2,1,821,2
3774,154,161,3,62,2,7,623,2
3896,210,131,3,115,9,5,432,4
1089,251,91,1,86,3,5,396,5
1775,249,70,6,115,8,1,229,3
3652,168,91,8,85,9,9,392,3
4993,155,190,3,75,8,1,272,4
4017,132,162,5,124,4,5,819,2
2625,135,154,1,157,1,9,123,3
